id,Choice
1996,0.58
1997,0.35
1998,0.0
1999,0.99
2000,0.77
2001,0.99
2002,0.58
2003,0.15
2004,0.8425
2005,0.25
2006,0.58
2007,0.6024999999999999
2008,0.7266666666666667
2009,0.43
2010,0.07
2011,0.13
2012,0.93
2013,0.49666666666666665
2014,0.02
2015,0.06
2016,1.0
2017,0.12916666666666665
2018,0.03
2019,0.55
2020,0.95
2021,0.26
2022,0.02
2023,0.67
2024,0.8
2025,0.97
2026,0.16
2027,0.365
2028,0.53
2029,0.5892857142857143
2030,0.0
2031,0.94
2032,0.01
2033,0.1
2034,0.57
2035,0.06
2036,1.0
2037,0.7283333333333334
2038,0.56
2039,0.66
2040,0.5366666666666667
2041,0.5
2042,0.09
2043,0.35
2044,0.6033333333333333
2045,0.6453333333333333
2046,0.34
2047,0.0
2048,0.03
2049,0.03
2050,0.77
2051,0.28
2052,0.17
2053,1.0
2054,0.41
2055,0.12
2056,0.12
2057,0.9
2058,0.605
2059,0.63
2060,0.27
2061,0.96
2062,0.375
2063,0.37200000000000005
2064,0.06
2065,0.14
2066,0.18333333333333335
2067,0.05
2068,0.53
2069,0.36
2070,0.54
2071,0.93
2072,0.86
2073,0.235
2074,0.07
2075,0.94
2076,0.6133333333333333
2077,0.24
2078,0.97
2079,0.16
2080,0.0
2081,0.09
2082,0.635
2083,0.01
2084,0.78
2085,0.94
2086,0.74
2087,0.05
2088,0.435
2089,0.61
2090,0.57
2091,0.5483333333333333
2092,0.83
2093,0.87
2094,0.39
2095,0.68
2096,0.55
2097,0.16
2098,0.02
2099,0.58
2100,0.22166666666666668
2101,0.81
2102,0.17
2103,0.53
2104,0.33
2105,0.314
2106,0.2
2107,0.42
2108,0.57
2109,0.27
2110,0.83
2111,0.49
2112,0.8
2113,0.6466666666666666
2114,0.64
2115,0.55
2116,0.63
2117,0.8266666666666665
2118,0.75
2119,0.16
2120,0.98
2121,0.83
2122,0.28
2123,0.88
2124,0.33
2125,0.5383333333333333
2126,0.93
2127,0.61
2128,0.01
2129,0.04
2130,0.91
2131,0.97
2132,1.0
2133,0.71
2134,0.37
2135,0.05
2136,0.93
2137,1.0
2138,0.475
2139,0.36666666666666664
2140,0.59
2141,0.04
2142,0.75
2143,0.79
2144,0.97
2145,0.1825
2146,0.7
2147,0.22666666666666668
2148,0.14333333333333334
2149,0.91
2150,0.27
2151,0.34
2152,0.875
2153,0.67
2154,0.52
2155,0.2
2156,0.9
2157,0.97
2158,0.6
2159,0.11428571428571428
2160,0.92
2161,0.07666666666666667
2162,0.89
2163,0.8716666666666666
2164,0.38
2165,0.5765
2166,0.05333333333333333
2167,0.08666666666666668
2168,0.6
2169,0.58
2170,0.11
2171,0.88
2172,0.87
2173,0.63
2174,0.41
2175,0.105
2176,0.99
2177,0.8166666666666665
2178,0.5433333333333333
2179,0.22
2180,0.365
2181,0.635
2182,0.84
2183,0.89
2184,0.49
2185,0.93
2186,0.29
2187,0.83
2188,0.97
2189,0.4425
2190,0.97
2191,0.7116666666666667
2192,0.56
2193,0.09
2194,0.04
2195,0.86
2196,0.92
2197,0.215
2198,0.64
2199,0.99
2200,0.06
2201,0.17
2202,0.35
2203,0.5466666666666666
2204,0.01
2205,0.8240000000000001
2206,0.74
2207,0.09
2208,0.41
2209,0.52
2210,0.38
2211,0.78
2212,0.38683333333333336
2213,0.48
2214,0.52
2215,0.2
2216,0.56
2217,0.03
2218,0.78
2219,0.09
2220,0.0
2221,0.67
2222,0.1
2223,0.515
2224,0.21
2225,0.98
2226,0.51
2227,1.0
2228,1.0
2229,0.63
2230,0.29
2231,0.13
2232,0.54
2233,0.2
2234,0.4866666666666667
2235,0.31
2236,0.3633333333333333
2237,0.17
2238,0.78
2239,0.23
2240,0.155
2241,0.02
2242,0.555
2243,0.04
2244,0.59
2245,0.84
2246,0.2733333333333333
2247,0.01
2248,0.3116666666666667
2249,0.715
2250,0.02
2251,0.17
2252,0.72
2253,0.8225
2254,0.655
2255,0.12333333333333332
2256,0.445
2257,0.97
2258,0.08
2259,0.6
2260,0.16
2261,0.88
2262,0.46
2263,0.16333333333333333
2264,0.09
2265,0.99
2266,0.52
2267,1.0
2268,0.25
2269,0.03
2270,0.75
2271,0.98
2272,0.61
2273,0.09
2274,0.06
2275,0.01
2276,0.5133333333333333
2277,1.0
2278,0.72
2279,0.534
2280,0.05
2281,0.87
2282,0.27
2283,0.16
2284,0.76
2285,0.08
2286,0.62
2287,0.67
2288,0.485
2289,0.92
2290,0.76
2291,0.6133333333333333
2292,0.1
2293,0.62
2294,0.88
2295,0.425
2296,0.52
2297,0.53
2298,0.495
2299,0.43833333333333335
2300,0.41
2301,0.42200000000000004
2302,0.0
2303,0.03666666666666667
2304,0.7
2305,0.18
2306,0.9
2307,0.1275
2308,0.5266666666666667
2309,0.64
2310,0.65
2311,0.98
2312,0.98
2313,0.485
2314,0.51
2315,0.54
2316,0.11
2317,0.46
2318,0.33
2319,0.83
2320,0.91
2321,0.09
2322,0.48
2323,0.47
2324,0.1433333333333333
2325,0.28
2326,0.36833333333333335
2327,0.42833333333333334
2328,0.43
2329,0.595
2330,0.23
2331,0.635
2332,0.92
2333,0.87
2334,0.08
2335,0.05
2336,0.17
2337,0.03
2338,0.06
2339,0.81
2340,0.68
2341,0.26
2342,0.49
2343,0.2675
2344,0.04
2345,0.565
2346,0.77
2347,0.94
2348,0.78
2349,0.22
2350,0.09
2351,0.82
2352,0.5063333333333334
2353,0.98
2354,0.37
2355,0.06
2356,0.0
2357,0.22
2358,0.03
2359,0.52
2360,0.24599999999999997
2361,0.1
2362,0.04
2363,0.18
2364,0.44
2365,0.67
2366,0.92
2367,0.63
2368,0.18
2369,0.07
2370,0.65
2371,0.045
2372,0.43
2373,0.7966666666666665
2374,0.68
2375,0.14
2376,0.39
2377,0.318
2378,0.77
2379,0.05
2380,0.78
2381,0.1
2382,0.6
2383,0.95
2384,0.75
2385,0.97
2386,0.145
2387,0.185
2388,0.3516666666666666
2389,0.62
2390,0.82
2391,0.68
2392,0.95
2393,0.17
2394,0.07
2395,0.7633333333333333
2396,0.75
2397,0.62
2398,0.99
2399,1.0
2400,0.15
2401,0.46
2402,0.7
2403,0.95
2404,0.03
2405,0.76
2406,0.615
2407,0.2
2408,0.97
2409,0.78
2410,0.94
2411,0.59
2412,0.98
2413,0.49333333333333335
2414,0.425
2415,0.115
2416,0.7333333333333334
2417,0.29
2418,0.23
2419,0.95
2420,0.59
2421,0.61
2422,0.36833333333333335
2423,0.82
2424,0.52
2425,0.56
2426,0.5466666666666666
2427,0.05
2428,0.06
2429,0.44
2430,0.58
2431,0.19
2432,0.71
2433,0.89
2434,0.04
2435,0.15
2436,0.21
2437,0.375
2438,0.94
2439,0.42
2440,0.79
2441,0.22
2442,0.09
2443,0.705
2444,0.0
2445,0.13
2446,0.99
2447,0.78
2448,0.11
2449,0.4
2450,0.605
2451,0.99
2452,0.85
2453,0.35
2454,0.02
2455,0.81
2456,0.22
2457,0.38
2458,0.8
2459,0.02
2460,0.01
2461,0.11
2462,0.56
2463,0.02
2464,0.8
2465,0.37233333333333335
2466,0.465
2467,0.87
2468,0.08
2469,0.56
2470,0.76
2471,0.26
2472,0.5
2473,0.1
2474,0.22
2475,0.6333333333333333
2476,0.0
2477,0.05
2478,0.26
2479,1.0
2480,0.02
2481,0.49
2482,0.86
2483,0.27
2484,0.21
2485,0.11
2486,0.7566666666666666
2487,0.09
2488,0.88
2489,0.5833333333333333
2490,0.08
2491,0.21
2492,0.22
2493,0.315
2494,0.12083333333333333
2495,1.0
2496,0.5233333333333333
2497,0.99
2498,0.57
2499,0.3533333333333333
2500,0.65
2501,0.8333333333333335
2502,0.29
2503,1.0
2504,0.15
2505,0.88
2506,0.59
2507,0.96
2508,0.36
2509,0.13
2510,0.43
2511,0.98
2512,0.22399999999999998
2513,0.3406666666666666
2514,0.97
2515,0.28
2516,0.97
2517,0.53
2518,0.68
2519,0.97
2520,0.20666666666666664
2521,0.026666666666666665
2522,0.66
2523,0.43
2524,0.92
2525,0.08
2526,0.85
2527,1.0
2528,0.06
2529,0.74
2530,0.66
2531,0.46
2532,0.38
2533,0.68
2534,0.06
2535,0.35
2536,0.6
2537,0.09
2538,0.24600000000000002
2539,0.38
2540,0.46333333333333326
2541,0.37
2542,0.72
2543,0.18
2544,0.49
2545,0.98
2546,0.99
2547,0.444
2548,0.3833333333333333
2549,0.02
2550,0.23
2551,0.64
2552,0.03
2553,0.45
2554,0.01
2555,0.44
2556,0.23
2557,0.64
2558,0.364
2559,0.88
2560,0.3758333333333333
2561,0.94
2562,0.89
2563,0.88
2564,0.86
2565,0.3
2566,0.44
2567,0.59
2568,0.97
2569,0.51
2570,0.12
2571,0.3
2572,0.05
2573,0.7366666666666666
2574,0.57
2575,0.725
2576,0.82
2577,0.25
2578,0.7333333333333333
2579,0.04
2580,0.462
2581,0.41600000000000004
2582,0.87
2583,0.589
2584,0.1366666666666667
2585,0.4
2586,0.44333333333333336
2587,0.5375
2588,0.0
2589,0.7
2590,0.3
2591,0.23
2592,0.01
2593,0.78
2594,0.5216666666666666
2595,0.385
2596,0.235
2597,0.705
2598,0.91
2599,0.94
2600,0.1
2601,0.04
2602,0.88
2603,0.6256666666666666
2604,0.01
2605,0.45
2606,0.81
2607,0.89
2608,0.99
2609,0.31
2610,0.5575
2611,0.2
2612,0.06
2613,0.66
2614,0.03
2615,0.74
2616,0.72
2617,0.89
2618,0.42
2619,0.28
2620,0.49714285714285716
2621,0.98
2622,0.05
2623,0.445
2624,0.97
2625,0.87
2626,0.5166666666666666
2627,0.23
2628,0.94
2629,0.42
2630,0.38
2631,0.07
2632,0.62
2633,0.56
2634,0.72
2635,0.315
2636,0.04
2637,0.94
2638,0.45
2639,1.0
2640,0.21
2641,0.35
2642,0.98
2643,0.97
2644,0.29
2645,0.45
2646,0.16
2647,0.19
2648,0.645
2649,0.42
2650,0.6366666666666666
2651,0.0
2652,0.3025
2653,0.12
2654,0.57
2655,0.36
2656,0.13
2657,0.08033333333333333
2658,0.3483333333333334
2659,0.55
2660,0.43
2661,0.09
2662,0.19
2663,0.96
2664,0.46
2665,0.3433333333333334
2666,0.75
2667,0.705
2668,0.34
2669,0.9
2670,0.89
2671,0.03
2672,0.84
2673,0.8125
2674,0.34
2675,0.57
2676,0.6386666666666667
2677,0.47
2678,0.93
2679,0.565
2680,0.8
2681,0.38
2682,0.96
2683,0.3433333333333334
2684,0.395
2685,0.6466666666666666
2686,0.68
2687,0.72
2688,0.08
2689,0.95
2690,0.66
2691,0.1
2692,0.0
2693,0.59
2694,1.0
2695,0.72
2696,0.5
2697,0.8
2698,0.2
2699,0.06
2700,0.32166666666666666
2701,0.36
2702,0.9
2703,0.24333333333333335
2704,0.07
2705,0.44
2706,0.52
2707,0.47
2708,0.12
2709,0.96
2710,0.27
2711,0.82
2712,0.35
2713,0.18
2714,0.5
2715,0.6166666666666667
2716,0.98
2717,0.8175
2718,0.17
2719,0.62
2720,0.91
2721,0.37
2722,0.3
2723,0.79
2724,0.92
2725,0.835
2726,0.06
2727,0.085
2728,0.0
2729,1.0
2730,0.34333333333333327
2731,0.66
2732,0.05
2733,0.42
2734,0.91
2735,0.33
2736,0.65
2737,0.11
2738,0.6
2739,0.82
2740,0.215
2741,0.11
2742,0.05
2743,0.53
2744,0.14
2745,0.29
2746,0.71
2747,0.15
2748,0.0
2749,0.95
2750,0.51
2751,0.18833333333333332
2752,0.77
2753,0.745
2754,0.7616666666666666
2755,0.79
2756,0.07
2757,0.15
2758,0.78
2759,0.03
2760,0.695
2761,1.0
2762,0.565
2763,0.02
2764,0.48
2765,0.87
2766,0.3075
2767,0.21
2768,0.07
2769,0.1
2770,0.71
2771,0.36
2772,0.82
2773,0.23
2774,0.77
2775,0.04
2776,0.85
2777,0.21
2778,0.7
2779,1.0
2780,0.05
2781,0.45
2782,0.84
2783,0.3325
2784,0.92
2785,0.3066666666666667
2786,0.705
2787,0.95
2788,0.29
2789,0.18
2790,0.11333333333333333
2791,0.95
2792,0.93
2793,0.47
2794,0.61
2795,0.24
2796,0.46
2797,0.6875
2798,0.64
2799,0.11
2800,0.59
2801,0.38
2802,0.74
2803,0.99
2804,0.3048333333333333
2805,0.08333333333333334
2806,0.32
2807,0.51
2808,0.99
2809,0.2475
2810,0.19333333333333336
2811,0.95
2812,0.37
2813,0.07
2814,0.06
2815,0.45
2816,0.19166666666666665
2817,0.43
2818,0.04
2819,0.31333333333333335
2820,0.76
2821,0.63
2822,0.96
2823,0.03
2824,0.37
2825,0.18
2826,0.48
2827,0.66
2828,0.78
2829,0.97
2830,0.205
2831,0.69
2832,0.0
2833,0.77
2834,0.6446666666666667
2835,0.6033333333333333
2836,0.25
2837,0.08
2838,0.98
2839,0.8725
2840,0.45
2841,0.5
2842,0.86
2843,0.355
2844,0.99
2845,0.52
2846,0.4025
2847,0.2
2848,0.96
2849,0.07
2850,0.19
2851,0.06333333333333332
2852,0.13
2853,0.73
2854,0.04
2855,0.55
2856,0.0
2857,0.54
2858,0.04
2859,1.0
2860,0.40700000000000003
2861,0.34
2862,0.72
2863,0.5366666666666666
2864,0.56
2865,0.33
2866,0.0
2867,0.1
2868,0.24666666666666665
2869,0.86
2870,0.74
2871,0.16
2872,0.65
2873,0.66
2874,0.22
2875,0.5933333333333334
2876,0.73
2877,0.72
2878,0.175
2879,0.02
2880,0.21
2881,0.455
2882,0.64
2883,0.88
2884,0.73
2885,0.91
2886,0.4
2887,0.8191666666666667
2888,0.99
2889,0.58
2890,0.06
2891,0.44
2892,0.5
2893,0.39
2894,0.619
2895,0.71
2896,0.99
2897,0.1758333333333333
2898,0.19
2899,0.62
2900,0.2
2901,1.0
2902,0.97
2903,0.395
2904,0.26
2905,0.82
2906,0.136
2907,0.16
2908,0.14
2909,0.0
2910,0.28
2911,0.7
2912,0.43
2913,0.93
2914,0.07
2915,0.6658333333333333
2916,0.7
2917,0.17
2918,0.44
2919,0.19
2920,0.43
2921,0.57
2922,0.32
2923,0.34
2924,0.37
2925,0.22833333333333333
2926,0.67
2927,0.74
2928,0.05
2929,0.86
2930,0.9033333333333334
2931,0.37
2932,0.57
2933,0.07
2934,0.49666666666666665
2935,0.17
2936,0.64
2937,0.752
2938,0.88
2939,0.65
2940,0.14666666666666667
2941,0.34900000000000003
2942,0.93
2943,0.61
2944,0.93
2945,0.08
2946,1.0
2947,0.5
2948,0.44916666666666666
2949,0.14
2950,0.5416666666666667
2951,0.125
2952,0.09
2953,0.86
2954,0.365
2955,0.61
2956,0.2
2957,0.37
2958,0.67
2959,0.41666666666666663
2960,0.42
2961,0.86
2962,0.57
2963,0.42
2964,0.05
2965,0.28
2966,0.57
2967,0.9
2968,0.8
2969,0.7
2970,0.26
2971,0.74
2972,0.18
2973,0.7266666666666667
2974,0.47
2975,0.94
2976,0.49
2977,0.21
2978,0.145
2979,0.22
2980,0.91
2981,0.24
2982,0.99
2983,0.98
2984,0.145
2985,0.2675
2986,0.67
2987,0.56
2988,0.98
2989,0.605
2990,0.31
2991,0.6166666666666667
2992,0.99
2993,0.7333333333333334
2994,0.6425
2995,0.69
2996,0.65
2997,0.2125
2998,0.67
2999,0.62
3000,0.5733333333333333
3001,0.5733333333333333
3002,0.745
3003,0.44
3004,0.88
3005,0.19
3006,0.48
3007,0.98
3008,0.03
3009,0.1325
3010,0.34
3011,0.265
3012,0.05
3013,0.65
3014,0.07
3015,0.91
3016,0.84
3017,0.64
3018,0.16
3019,0.57
3020,0.19
3021,0.19
3022,0.3766666666666667
3023,0.02
3024,0.27
3025,0.9366666666666665
3026,0.24
3027,0.275
3028,0.03
3029,0.06
3030,0.63
3031,0.1
3032,0.0
3033,0.09
3034,0.95
3035,0.06
3036,0.4
3037,0.5366666666666667
3038,0.82
3039,0.441
3040,0.07
3041,0.7
3042,0.51
3043,0.63
3044,0.8183333333333335
3045,0.48
3046,0.02
3047,0.45333333333333337
3048,0.02
3049,0.08
3050,0.7
3051,1.0
3052,0.04
3053,0.27
3054,0.015
3055,0.62
3056,0.74
3057,0.48
3058,0.57
3059,0.04
3060,0.305
3061,0.14
3062,0.75
3063,0.82
3064,0.62
3065,0.2218333333333333
3066,0.03
3067,0.26
3068,0.18
3069,0.93
3070,0.81
3071,0.81
3072,0.05
3073,0.71
3074,0.6
3075,0.97
3076,0.01
3077,0.74
3078,0.01
3079,0.03
3080,0.04
3081,0.36
3082,0.1758333333333333
3083,0.75
3084,0.5741666666666666
3085,0.21
3086,0.74
3087,0.0
3088,0.94
3089,0.805
3090,0.27
3091,0.99
3092,0.0
3093,0.58
3094,0.4683333333333334
3095,0.79
3096,0.79
3097,0.53
3098,0.05
3099,0.49950000000000006
3100,0.6
3101,0.13
3102,0.89
3103,0.5366666666666667
3104,0.74
3105,0.0
3106,0.97
3107,1.0
3108,0.87
3109,0.87
3110,0.42
3111,0.02
3112,0.358
3113,0.545
3114,0.21
3115,0.615
3116,0.4
3117,0.67
3118,0.71
3119,0.03
3120,0.11
3121,0.71
3122,0.61
3123,0.32
3124,0.49
3125,0.96
3126,0.6116666666666667
3127,0.196
3128,0.4033333333333334
3129,0.1
3130,0.22666666666666668
3131,0.5633333333333332
3132,0.24
3133,0.07
3134,0.12
3135,0.05
3136,0.22666666666666668
3137,0.26
3138,0.2
3139,0.88
3140,0.95
3141,0.2
3142,0.71
3143,0.07
3144,0.281
3145,0.9
3146,0.78
3147,0.0
3148,0.7
3149,0.53
3150,0.13
3151,0.85
3152,0.0
3153,0.43
3154,0.34450000000000003
3155,0.88
3156,0.75
3157,0.03
3158,0.63
3159,1.0
3160,0.34
3161,0.5225
3162,0.06
3163,0.75
3164,0.3216666666666667
3165,0.24683333333333335
3166,0.64
3167,0.30016666666666664
3168,0.5075
3169,0.89
3170,0.36833333333333335
3171,0.04
3172,0.49
3173,0.99
3174,0.13
3175,0.55
3176,0.99
3177,0.18
3178,0.5516666666666667
3179,0.08
3180,0.6433333333333333
3181,0.53
3182,0.13
3183,0.91
3184,0.5033333333333333
3185,0.95
3186,0.89
3187,0.16666666666666669
3188,0.4425
3189,0.6966666666666665
3190,0.06
3191,1.0
3192,0.4011666666666666
3193,0.06
3194,0.88
3195,0.52
3196,0.24
3197,0.39
3198,0.88
3199,0.68
3200,0.97
3201,0.04
3202,0.12333333333333334
3203,1.0
3204,0.7566666666666667
3205,0.69
3206,0.5966666666666667
3207,0.07
3208,0.24
3209,0.03
3210,0.27
3211,0.5843333333333334
3212,0.39233333333333337
3213,0.31
3214,0.2733333333333334
3215,0.8533333333333334
3216,0.44
3217,0.79
3218,0.59
3219,0.99
3220,0.26
3221,0.92
3222,0.1
3223,0.47
3224,0.49983333333333335
3225,0.855
3226,0.66
3227,0.4
3228,0.7433333333333333
3229,0.3075
3230,0.4066666666666666
3231,0.86
3232,0.8240000000000001
3233,0.71
3234,0.78
3235,0.15
3236,0.98
3237,0.565
3238,0.73
3239,0.99
3240,0.84
3241,0.57
3242,0.295
3243,0.37
3244,0.3225
3245,0.235
3246,0.7
3247,0.11
3248,0.13
3249,0.295
3250,0.02
3251,0.09
3252,1.0
3253,0.54
3254,0.0
3255,0.56
3256,0.06
3257,0.99
3258,0.48
3259,0.67
3260,0.35
3261,0.44
3262,0.42033333333333334
3263,0.46666666666666673
3264,0.77
3265,0.595
3266,1.0
3267,0.3666666666666667
3268,0.05
3269,0.17416666666666664
3270,0.95
3271,0.75
3272,0.73
3273,0.61
3274,0.5716666666666668
3275,0.18
3276,0.96
3277,0.3
3278,0.24
3279,0.55
3280,0.1
3281,0.06
3282,0.1
3283,0.14
3284,0.38
3285,0.05
3286,0.7275
3287,0.9
3288,0.6
3289,0.395
3290,0.674
3291,0.02
3292,0.65
3293,0.1
3294,0.44
3295,0.24
3296,0.65
3297,0.03
3298,0.385
3299,0.91
3300,0.73
3301,0.69
3302,0.72
3303,0.63
3304,0.96
3305,0.99
3306,0.97
3307,0.92
3308,0.4575
3309,0.27
3310,0.6616666666666667
3311,0.92
3312,0.27499999999999997
3313,0.07
3314,0.6058333333333333
3315,0.25666666666666665
3316,0.1
3317,0.76
3318,0.01
3319,0.455
3320,0.59
3321,0.8333333333333335
3322,0.58
3323,0.57
3324,0.7675
3325,0.11
3326,0.04
3327,0.6966666666666665
3328,0.52
3329,0.95
3330,0.65
3331,0.38833333333333336
3332,0.86
3333,0.37
3334,0.2683333333333333
3335,0.84
3336,0.08
3337,1.0
3338,0.82
3339,0.11
3340,0.56
3341,0.93
3342,0.4
3343,0.78
3344,0.16
3345,0.6
3346,0.755
3347,0.95
3348,0.64
3349,0.25
3350,0.16
3351,0.5966666666666667
3352,0.20666666666666667
3353,0.13
3354,0.7
3355,0.9
3356,0.04
3357,0.07
3358,0.55
3359,0.32
3360,0.18
3361,0.99
3362,0.29
3363,0.05
3364,0.88
3365,0.67
3366,0.54
3367,0.49
3368,0.7
3369,0.5
3370,0.44
3371,0.03
3372,0.6836666666666668
3373,0.0
3374,0.99
3375,0.05
3376,0.73
3377,0.5475
3378,0.49
3379,0.14
3380,0.8933333333333333
3381,0.15
3382,1.0
3383,0.87
3384,0.15
3385,0.23
3386,0.93
3387,0.2603333333333333
3388,0.35333333333333333
3389,0.57
3390,0.6
3391,0.46
3392,0.6
3393,0.01
3394,0.29
3395,0.61
3396,0.01
3397,0.7395
3398,0.91
3399,0.27449999999999997
3400,0.36
3401,0.33
3402,0.65
3403,0.99
3404,0.3533333333333333
3405,0.06
3406,0.89
3407,0.5016666666666667
3408,0.32
3409,0.2758333333333333
3410,0.18
3411,0.01
3412,0.44916666666666666
3413,0.24
3414,0.04
3415,0.31
3416,0.16
3417,0.425
3418,0.3899999999999999
3419,0.37
3420,0.64
3421,0.26999999999999996
3422,0.44
3423,0.57
3424,0.02
3425,0.93
3426,0.56
3427,0.5
3428,0.01
3429,0.35
3430,0.79
3431,0.013333333333333332
3432,0.13
3433,0.215
3434,0.86
3435,0.57
3436,0.95
3437,0.35
3438,0.94
3439,0.08
3440,0.6933333333333332
3441,0.03
3442,1.0
3443,0.95
3444,0.91
3445,0.1
3446,0.4
3447,0.529
3448,0.9
3449,0.72
3450,0.6266666666666667
3451,0.22
3452,0.14
3453,0.93
3454,0.85
3455,0.97
3456,0.7533333333333334
3457,0.23
3458,0.0
3459,0.07
3460,0.52
3461,0.01
3462,0.365
3463,1.0
3464,0.405
3465,0.91
3466,0.17
3467,0.23
3468,0.96
3469,0.5583333333333333
3470,0.97
3471,0.94
3472,0.12
3473,0.61
3474,0.51
3475,0.25
3476,0.14
3477,0.5083333333333333
3478,0.92
3479,0.46
3480,1.0
3481,0.71
3482,1.0
3483,0.07
3484,0.249
3485,0.97
3486,0.15
3487,0.9
3488,0.32
3489,1.0
3490,0.38
3491,0.3935
3492,0.03
3493,0.3035714285714286
3494,0.35
3495,0.98
3496,0.56
3497,0.85
3498,0.09
3499,1.0
3500,0.53
3501,0.93
3502,0.785
3503,0.99
3504,0.5
3505,0.4905
3506,0.07
3507,0.71
3508,0.75
3509,0.16
3510,0.73
3511,0.61
3512,0.08333333333333334
3513,0.96
3514,0.99
3515,0.2833333333333333
3516,0.37
3517,0.2
3518,0.73
3519,0.99
3520,0.62
3521,0.67
3522,0.36
3523,0.77
3524,0.3
3525,0.9
3526,0.96
3527,0.7408333333333335
3528,0.6566666666666666
3529,0.76
3530,0.42
3531,0.49
3532,0.04
3533,0.92
3534,0.18
3535,0.254
3536,0.44
3537,0.05
3538,0.7933333333333333
3539,0.08
3540,0.92
3541,0.02
3542,0.86
3543,0.74
3544,0.81
3545,0.01
3546,0.71
3547,0.475
3548,0.34
3549,0.35
3550,0.2
3551,1.0
3552,0.0925
3553,0.73
3554,0.63
3555,0.48
3556,0.08
3557,0.12
3558,0.42
3559,0.6
3560,0.6566666666666666
3561,0.81
3562,0.93
3563,0.52
3564,0.63
3565,0.89
3566,0.5758333333333334
3567,0.32
3568,0.05
3569,0.05
3570,1.0
3571,0.2
3572,0.02
3573,0.5
3574,0.1
3575,0.6866666666666665
3576,0.855
3577,0.91
3578,0.7
3579,0.43
3580,0.6
3581,0.73
3582,0.29
3583,0.035
3584,0.07
3585,0.08
3586,0.92
3587,0.5766666666666667
3588,0.36
3589,0.695
3590,0.44
3591,0.02
3592,0.91
3593,0.6533333333333334
3594,0.59
3595,0.54
3596,0.42
3597,0.61
3598,0.22
3599,0.86
3600,0.7
3601,0.62
3602,0.68
3603,0.08
3604,0.93
3605,0.37
3606,0.66
3607,0.24
3608,0.79
3609,0.99
3610,0.32
3611,0.6
3612,0.94
3613,0.56
3614,0.16
3615,0.42
3616,0.19
3617,0.28
3618,0.27
3619,0.18600000000000003
3620,1.0
3621,0.25
3622,0.92
3623,0.35
3624,0.0
3625,0.5
3626,0.295
3627,0.67
3628,0.98
3629,0.06
3630,0.85
3631,0.17
3632,0.89
3633,0.4733333333333333
3634,0.01
3635,0.07
3636,0.23
3637,0.24
3638,0.09
3639,0.93
3640,0.26
3641,0.25
3642,0.0
3643,0.84
3644,0.026666666666666665
3645,0.6813333333333332
3646,0.725
3647,0.32
3648,0.06
3649,0.25
3650,0.325
3651,0.94
3652,0.09
3653,0.62
3654,0.86
3655,0.29
3656,0.34
3657,0.14
3658,0.08
3659,0.86
3660,0.3666666666666667
3661,0.33
3662,0.6733333333333333
3663,0.4533333333333333
3664,0.24733333333333335
3665,0.12
3666,0.55
3667,0.49
3668,0.91
3669,1.0
3670,0.77
3671,0.3175
3672,0.585
3673,0.81
3674,0.99
3675,0.28
3676,0.22
3677,1.0
3678,0.05
3679,0.75
3680,0.15
3681,0.485
3682,0.6875
3683,0.32
3684,0.42
3685,0.415
3686,0.19599999999999998
3687,0.08
3688,0.4325
3689,0.3666666666666667
3690,0.5
3691,0.99
3692,0.54
3693,0.48
3694,0.11
3695,0.125
3696,0.69
3697,0.9
3698,0.45
3699,0.0
3700,0.12
3701,0.01
3702,0.56
3703,0.16
3704,0.8
3705,0.12
3706,0.21
3707,0.62
3708,0.03
3709,0.32
3710,0.89
3711,0.48
3712,0.37
3713,0.34
3714,0.44
3715,0.0
3716,0.275
3717,0.99
3718,0.16
3719,0.195
3720,0.02
3721,0.745
3722,0.195
3723,0.12
3724,0.54
3725,0.96
3726,0.98
3727,0.94
3728,0.91
3729,0.01
3730,0.04
3731,0.06
3732,1.0
3733,0.55
3734,0.11
3735,0.1
3736,0.5733333333333334
3737,0.89
3738,0.7066666666666667
3739,0.2783333333333333
3740,0.7
3741,0.67
3742,0.9
3743,0.49
3744,0.2833333333333334
3745,0.14416666666666667
3746,0.505
3747,0.07
3748,0.91
3749,0.4125
3750,0.496
3751,1.0
3752,1.0
3753,0.41
3754,0.33
3755,0.92
3756,0.72
3757,0.93
3758,0.09333333333333332
3759,1.0
3760,0.38
3761,0.99
3762,0.66
3763,0.64
3764,0.11
3765,0.48
3766,0.44
3767,0.44166666666666665
3768,0.29
3769,0.97
3770,0.53
3771,0.98
3772,0.74
3773,0.62
3774,0.96
3775,0.15
3776,0.12
3777,0.53
3778,0.07
3779,0.53
3780,0.7
3781,0.09
3782,0.315
3783,0.57
3784,0.5233333333333333
3785,0.99
3786,0.81
3787,0.2
3788,0.16666666666666663
3789,0.3
3790,0.65
3791,0.54
3792,0.52
3793,0.96
3794,0.97
3795,0.01
3796,1.0
3797,0.11
3798,0.715
3799,0.82
3800,0.14
3801,0.11
3802,0.6166666666666667
3803,0.99
3804,0.56
3805,0.04
3806,0.05
3807,0.06
3808,0.74
3809,0.7075
3810,0.09
3811,0.45
3812,0.4508333333333333
3813,0.56
3814,0.89
3815,0.065
3816,0.13
3817,0.03
3818,0.19
3819,0.82
3820,0.03
3821,0.7475
3822,0.71
3823,0.47
3824,0.43
3825,0.71
3826,0.05
3827,0.1
